CPL
6
Democratic,Republican,New Wave,Reform,Green,Independent
1,,,,,
,1,,,,
,,,,,1
,,,,,1
,1,,,,
,,,,1,
,,,,,1
,,,1,,
,,,1,,
1,,,,,
,1,,,,
,,,,,1
,,,,,1
,1,,,,
,,,,1,
,,,,,1
,,,1,,
,,,1,,
1,,,,,
,1,,,,
,,,,,1
,,,,,1
,1,,,,
,,,,1,
,,,,,1
,,,1,,
,,,1,,
1,,,,,
,1,,,,
,,,,,1
,,,,,1
,1,,,,
,,,,1,
,,,,,1
,,,1,,
,,,1,,
1,,,,,
,1,,,,
